text,category,md5,Unnamed: 0.1,Unnamed: 0,app_name,version_name,label,sha256,url,desc,graph_embeddings
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
"'com.weatherflow.smartweather.presentation.home.MainActivity': ['com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity'], 'com.weatherflow.smartweather.presentation.adddevice.AddDeviceActivity': ['com.weatherflow.smartweather.presentation.splash.SplashActivity'], 'com.weatherflow.smartweather.presentation.login.LoginActivity': ['com.weatherflow.smartweather.presentation.login.BleNotAvailableActivity']}",goodware,com.weatherflow.smartweather,,,,,,,,,"[[  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 ...
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ...   0.        0.        0.     ]
 [  0.        0.        0.      ... 154.62758   0.        0.     ]]"
